"position_id","symbol","position_side","open_time","close_time","pnl","fee","funding_fee"
"42975442786934_63_BTC_USDT_PERP_L_41798612558","BTC_USDT_PERP","long","2025-06-26 18:28:32","2025-06-28 12:22:53","0.624760000000000000","-0.4340786290","-0.0356510797"
"42975442786934_66_ETH_USDT_PERP_S_45467903485","ETH_USDT_PERP","short","2025-07-01 14:30:06","2025-07-01 14:33:36","0.207080000000000000","-0.4974150900","0.0000000000"
"42975442786934_69_ETH_USDT_PERP_S_45485787916","ETH_USDT_PERP","short","2025-07-01 20:00:22","2025-07-01 20:00:57","0.036180000000000000","-0.0144001500","0.0000000000"
"42975442786934_69_ETH_USDT_PERP_L_45510515608","ETH_USDT_PERP","long","2025-07-02 07:00:17","2025-07-02 07:00:30","-0.001740000000000000","-0.0147048300","0.0000000000"
"42975442786934_64_BTC_USDT_PERP_L_41872986329","BTC_USDT_PERP","long","2025-06-28 12:24:31","2025-07-02 15:05:43","3.974270000000000000","-0.5421038640","-0.1304284235"
"42975442786934_70_ETH_USDT_PERP_L_45530528765","ETH_USDT_PERP","long","2025-07-02 15:07:29","2025-07-02 15:34:10","1.653360000000000000","-0.2149819080","0.0000000000"
"42975442786934_71_BTC_USDT_PERP_L_42035846628","BTC_USDT_PERP","long","2025-07-02 15:08:29","2025-07-02 16:06:00","2.610180000000000000","-0.3052737910","-0.0125745882"
"42975442786934_73_ETH_USDT_PERP_L_45535903210","ETH_USDT_PERP","long","2025-07-02 16:16:10","2025-07-02 16:49:39","1.434180000000000000","-0.2186986620","0.0000000000"
"42975442786934_74_ETH_USDT_PERP_L_45540617469","ETH_USDT_PERP","long","2025-07-02 17:07:00","2025-07-02 17:22:47","1.831140000000000000","-0.2242249650","0.0000000000"
"42975442786934_75_ETH_USDT_PERP_L_45542007125","ETH_USDT_PERP","long","2025-07-02 17:24:18","2025-07-02 17:41:25","-2.726880000000000000","-0.2537124270","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45546649892","ETH_USDT_PERP","long","2025-07-02 18:30:11","2025-07-02 18:30:23","-0.000950000000000000","-0.0488462450","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45550866578","ETH_USDT_PERP","long","2025-07-02 19:50:50","2025-07-02 19:51:09","0.006950000000000000","-0.0129159750","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45550891697","ETH_USDT_PERP","long","2025-07-02 19:51:13","2025-07-02 19:51:34","0.005800000000000000","-0.0129236500","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45550924771","ETH_USDT_PERP","long","2025-07-02 19:51:37","2025-07-02 19:54:01","0.008600000000000000","-0.0129283500","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551046518","ETH_USDT_PERP","long","2025-07-02 19:54:05","2025-07-02 19:56:37","0.042650000000000000","-0.0129524250","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551228573","ETH_USDT_PERP","long","2025-07-02 19:56:41","2025-07-02 19:56:48","0.000850000000000000","-0.0129733250","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551246991","ETH_USDT_PERP","long","2025-07-02 19:56:52","2025-07-02 19:56:59","0.000650000000000000","-0.0129737250","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551262490","ETH_USDT_PERP","long","2025-07-02 19:57:03","2025-07-02 19:57:07","0.005150000000000000","-0.0129825750","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551275187","ETH_USDT_PERP","long","2025-07-02 19:57:11","2025-07-02 19:57:20","0.003500000000000000","-0.0129850500","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551297808","ETH_USDT_PERP","long","2025-07-02 19:57:23","2025-07-02 19:57:31","-0.008250000000000000","-0.0129891750","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551313084","ETH_USDT_PERP","long","2025-07-02 19:57:34","2025-07-02 19:58:15","0.002850000000000000","-0.0129874250","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551370075","ETH_USDT_PERP","long","2025-07-02 19:58:19","2025-07-02 19:59:05","0.022600000000000000","-0.0129981000","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45551463530","ETH_USDT_PERP","long","2025-07-02 19:59:09","2025-07-02 20:57:05","-0.059850000000000000","-0.0129886250","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45558067444","ETH_USDT_PERP","long","2025-07-02 22:36:50","2025-07-02 23:21:13","-0.128750000000000000","-0.0129862750","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45560419164","ETH_USDT_PERP","long","2025-07-02 23:30:36","2025-07-03 02:30:52","-0.125650000000000000","-0.0128706750","-0.0012847800"
"42975442786934_76_ETH_USDT_PERP_L_45575362402","ETH_USDT_PERP","long","2025-07-03 05:22:12","2025-07-03 05:36:20","0.053200000000000000","-0.0129348500","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45581484341","ETH_USDT_PERP","long","2025-07-03 07:35:13","2025-07-03 08:08:33","0.001900000000000000","-0.0129959500","-0.0012835372"
"42975442786934_72_BTC_USDT_PERP_L_42039559241","BTC_USDT_PERP","long","2025-07-02 16:15:44","2025-07-03 09:42:15","2.484140000000000000","-0.3716681820","-0.0286389619"
"42975442786934_76_ETH_USDT_PERP_L_45585299738","ETH_USDT_PERP","long","2025-07-03 09:12:08","2025-07-03 09:48:00","0.058750000000000000","-0.0130013750","0.0000000000"
"42975442786934_78_ETH_USDT_PERP_L_45587497856","ETH_USDT_PERP","long","2025-07-03 09:48:21","2025-07-03 12:30:02","0.141640000000000000","-0.0249194480","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_L_45588269547","ETH_USDT_PERP","long","2025-07-03 10:00:10","2025-07-03 12:30:56","-0.063900000000000000","-0.0129595500","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_S_45596088184","ETH_USDT_PERP","short","2025-07-03 12:38:34","2025-07-03 13:30:55","-0.124450000000000000","-0.0129304750","0.0000000000"
"42975442786934_78_ETH_USDT_PERP_L_45594828750","ETH_USDT_PERP","long","2025-07-03 12:30:17","2025-07-03 13:37:18","0.259720000000000000","-0.0455644400","0.0000000000"
"42975442786934_77_BTC_USDT_PERP_L_42073470636","BTC_USDT_PERP","long","2025-07-03 09:48:12","2025-07-03 13:49:53","0.174290000000000000","-0.0306806300","0.0000000000"
"42975442786934_77_BTC_USDT_PERP_L_42085495697","BTC_USDT_PERP","long","2025-07-03 14:08:52","2025-07-03 14:23:36","0.024890000000000000","-0.0044071340","0.0000000000"
"42975442786934_78_ETH_USDT_PERP_S_45600907263","ETH_USDT_PERP","short","2025-07-03 13:37:19","2025-07-03 14:26:15","0.259800000000000000","-0.0461690480","0.0000000000"
"42975442786934_76_ETH_USDT_PERP_S_45614326106","ETH_USDT_PERP","short","2025-07-03 16:30:21","2025-07-03 17:44:37","-0.019850000000000000","-0.0128605250","0.0000000000"
"42975442786934_79_ETH_USDT_PERP_S_45651765444","ETH_USDT_PERP","short","2025-07-04 09:57:48","2025-07-04 10:01:17","-0.062100000000000000","-0.0765508500","0.0000000000"
"42975442786934_80_ETH_USDT_PERP_L_45651936700","ETH_USDT_PERP","long","2025-07-04 10:03:13","2025-07-04 10:15:53","-0.079800000000000000","-0.0765774000","0.0000000000"
"42975442786934_78_ETH_USDT_PERP_L_45606059490","ETH_USDT_PERP","long","2025-07-03 14:28:30","2025-07-06 21:30:41","2.558880000000000000","-0.4764775880","-0.0591189499"
"42975442786934_81_ETH_USDT_PERP_L_45769413771","ETH_USDT_PERP","long","2025-07-06 23:13:42","2025-07-07 14:39:37","-3.333540000000000000","-0.3445299480","-0.0455484608"
"42975442786934_77_BTC_USDT_PERP_L_42086647714","BTC_USDT_PERP","long","2025-07-03 14:25:27","2025-07-07 16:50:05","0.101220000000000000","-0.2637092700","-0.0291157761"
"42975442786934_82_ETH_USDT_PERP_S_45807236143","ETH_USDT_PERP","short","2025-07-07 14:40:40","2025-07-08 06:43:37","-1.808940000000000000","-0.3417489840","0.0118215194"
"42975442786934_84_ETH_USDT_PERP_L_45916850503","ETH_USDT_PERP","long","2025-07-09 13:00:10","2025-07-10 14:26:45","0.731800000000000000","-0.0272623000","-0.0044054209"
"42975442786934_84_ETH_USDT_PERP_L_46011121673","ETH_USDT_PERP","long","2025-07-10 18:00:14","2025-07-11 15:54:44","0.606500000000000000","-0.0144242000","-0.0029578016"
"42975442786934_89_ETH_USDT_PERP_L_46120607409","ETH_USDT_PERP","long","2025-07-11 20:00:17","2025-07-12 12:37:31","-2.859340000000000000","-0.1217408900","-0.0191241615"
"42975442786934_89_ETH_USDT_PERP_L_46462849311","ETH_USDT_PERP","long","2025-07-16 07:00:05","2025-07-18 20:07:12","12.782760000000000000","-0.1235056300","-0.1009821237"
"42975442786934_89_ETH_USDT_PERP_L_46900512205","ETH_USDT_PERP","long","2025-07-20 12:00:08","2025-07-20 22:16:43","-1.897350000000000000","-0.1454187150","-0.0147630210"
"42975442786934_89_ETH_USDT_PERP_L_46976267553","ETH_USDT_PERP","long","2025-07-21 06:00:04","2025-07-22 01:04:04","-1.972100000000000000","-0.1389442500","-0.0420201970"
"42975442786934_89_ETH_USDT_PERP_L_47259204205","ETH_USDT_PERP","long","2025-07-24 01:00:07","2025-07-24 06:41:26","-3.816920000000000000","-0.1329202800","0.0000000000"
"42975442786934_89_ETH_USDT_PERP_L_47320330455","ETH_USDT_PERP","long","2025-07-24 15:00:10","2025-07-25 02:46:44","-3.648880000000000000","-0.1253002000","-0.0252837260"
"42975442786934_89_ETH_USDT_PERP_L_47610257052","ETH_USDT_PERP","long","2025-07-28 06:00:06","2025-07-28 13:25:41","-2.652900000000000000","-0.1165411500","-0.0116760900"
"42975442786934_89_ETH_USDT_PERP_L_47710303752","ETH_USDT_PERP","long","2025-07-29 07:00:05","2025-07-29 14:54:40","-1.707810000000000000","-0.1102485750","-0.0112185361"
"42975442786934_86_ETH_USDT_PERP_S_47968755469","ETH_USDT_PERP","short","2025-08-01 00:15:02","2025-08-01 02:15:03","-1.544960000000000000","-0.1251978600","0.0000000000"
"42975442786934_88_ETH_USDT_PERP_S_48072280102","ETH_USDT_PERP","short","2025-08-01 19:00:13","2025-08-03 10:58:46","1.355760000000000000","-0.0738828300","0.0195624560"
"42975442786934_86_ETH_USDT_PERP_L_48347111834","ETH_USDT_PERP","long","2025-08-04 16:45:03","2025-08-05 04:45:03","-1.187200000000000000","-0.1172960000","-0.0000266845"
"42975442786934_86_ETH_USDT_PERP_L_48637159349","ETH_USDT_PERP","long","2025-08-07 13:45:07","2025-08-07 14:45:04","-1.185300000000000000","-0.1150771500","0.0000000000"
"42975442786934_116_ETH_USDT_PERP_L_48807890497","ETH_USDT_PERP","long","2025-08-09 06:42:09","2025-08-09 07:16:54","1.564510000000000000","-0.6867605770","0.0000000000"
"42975442786934_117_ETH_USDT_PERP_L_48809912662","ETH_USDT_PERP","long","2025-08-09 07:18:02","2025-08-09 08:35:29","1.781000000000000000","-0.6190160210","-0.0650473200"
"42975442786934_118_ETH_USDT_PERP_L_48813951104","ETH_USDT_PERP","long","2025-08-09 08:36:15","2025-08-09 09:36:56","1.768130000000000000","-0.6806014150","0.0000000000"
"42975442786934_119_ETH_USDT_PERP_L_48818465854","ETH_USDT_PERP","long","2025-08-09 09:37:20","2025-08-09 09:54:01","4.048200000000000000","-0.6123561600","0.0000000000"
"42975442786934_120_ETH_USDT_PERP_L_48819989970","ETH_USDT_PERP","long","2025-08-09 09:54:22","2025-08-09 10:14:24","1.597180000000000000","-0.4779649160","0.0000000000"
"42975442786934_89_ETH_USDT_PERP_L_48629284034","ETH_USDT_PERP","long","2025-08-07 12:00:10","2025-08-10 07:37:21","9.824220000000000000","-0.1083528900","-0.0808911061"
"42975442786934_121_ETH_USDT_PERP_L_48822053212","ETH_USDT_PERP","long","2025-08-09 10:15:20","2025-08-10 19:30:13","4.090510000000000000","-4.5841449430","-0.4849283455"
"42975442786934_123_ETH_USDT_PERP_S_49118316184","ETH_USDT_PERP","short","2025-08-12 05:40:24","2025-08-12 06:01:07","-0.092470000000000000","-0.0287049430","0.0000000000"
"42975442786934_124_ETH_USDT_PERP_L_49120027518","ETH_USDT_PERP","long","2025-08-12 06:10:31","2025-08-12 06:56:45","0.144470000000000000","-0.1150000280","0.0000000000"
"42975442786934_125_ETH_USDT_PERP_L_49126228101","ETH_USDT_PERP","long","2025-08-12 08:00:21","2025-08-12 08:03:40","-0.057820000000000000","-0.0806307350","0.0000000000"
"42975442786934_122_ETH_USDT_PERP_L_48957043165","ETH_USDT_PERP","long","2025-08-10 19:31:22","2025-08-12 12:42:50","63.257790000000000000","-5.4959489450","-0.4075250264"
"42975442786934_126_ETH_USDT_PERP_L_49150798809","ETH_USDT_PERP","long","2025-08-12 13:22:03","2025-08-12 20:17:13","8.670320000000000000","-0.4191438880","-0.0250374880"
"42975442786934_127_ETH_USDT_PERP_L_49191517451","ETH_USDT_PERP","long","2025-08-12 20:18:32","2025-08-13 06:15:22","6.082010000000000000","-0.6768305440","-0.0458931000"
"42975442786934_89_ETH_USDT_PERP_L_49196362668","ETH_USDT_PERP","long","2025-08-12 21:00:04","2025-08-14 12:32:39","0.900760000000000000","-0.1297420600","-0.0654507718"
"42975442786934_128_ETH_USDT_PERP_L_49246462569","ETH_USDT_PERP","long","2025-08-13 08:06:13","2025-08-14 12:34:44","-1.121490000000000000","-3.1558975270","-0.1203555115"
"42975442786934_86_ETH_USDT_PERP_L_48800000280","ETH_USDT_PERP","long","2025-08-09 05:15:02","2025-08-14 13:30:07","10.101510000000000000","-0.1173205350","-0.1803984530"
"42975442786934_89_ETH_USDT_PERP_L_49469114861","ETH_USDT_PERP","long","2025-08-15 03:00:04","2025-08-15 14:47:32","-3.274320000000000000","-0.1277211600","-0.0125183421"
"42975442786934_130_ETH_USDT_PERP_L_49403378947","ETH_USDT_PERP","long","2025-08-14 14:38:28","2025-08-15 15:28:41","-10.672280000000000000","-0.6579873920","-0.0394076405"
"42975442786934_86_ETH_USDT_PERP_S_49530648315","ETH_USDT_PERP","short","2025-08-15 16:15:06","2025-08-15 17:45:02","-1.879530000000000000","-0.1370306950","0.0000000000"
"42975442786934_131_ETH_USDT_PERP_L_49554912219","ETH_USDT_PERP","long","2025-08-15 20:15:26","2025-08-16 11:54:46","1.197900000000000000","-0.5005698300","-0.0272345155"
"42975442786934_132_ETH_USDT_PERP_L_49608180121","ETH_USDT_PERP","long","2025-08-16 12:22:54","2025-08-16 12:30:11","0.048330000000000000","-0.0052607940","0.0000000000"
"42975442786934_132_ETH_USDT_PERP_S_49610704465","ETH_USDT_PERP","short","2025-08-16 12:59:37","2025-08-16 13:47:49","0.096630000000000000","-0.0105795660","0.0000000000"
